.taco,Soundpack\Memes\tacobell.mp3,0.15,1.7
.bell,Soundpack\Memes\tacobell.mp3,0.15,1.7
.tbell,Soundpack\Memes\tacobell.mp3,0.15,1.7
.bruh,Soundpack\Memes\bruh.mp3,0.45,0.5
.vine,Soundpack\Memes\vine.mp3,0.2,1.3
.bonk,Soundpack\Memes\bonk.mp3,0.5,0.6
.scooby,Soundpack\Memes\scooby.mp3,0.4,1.4
.areyousure,Soundpack\Memes\are-you-sure-about-that.mp3,0.2,2.0
.oof,Soundpack\Memes\roblox-death-sound.mp3,0.8,1.0
.nutbutton,Soundpack\Memes\nut.mp3,0.8,0.4
.wrong,Soundpack\Memes\the-price-is-wrong.mp3,0.25,5.1
.failed,Soundpack\Memes\mission failed.mp3,0.1,2.2
.psx,Soundpack\Memes\ps1.mp3,0.12,18.2
.shutdown,Soundpack\Memes\shutdown.mp3,0.15,3.2
.laugh,Soundpack\Memes\sitcom laugh.mp3,0.25,7.3
.fart,Soundpack\Memes\fart.mp3,0.15,0.3
.later,Soundpack\Memes\2000 years later.mp3,0.5,3.5
.diesofcringe,Soundpack\Memes\android-sound-effect-meme.mp3,0.5,1.6
.doc,Soundpack\Memes\android-sound-effect-meme.mp3,0.5,1.6
.cringing,Soundpack\Memes\android-sound-effect-meme.mp3,0.5,1.6
.clap,Soundpack\Memes\applause-4.mp3,0.3,7.1
.applause,Soundpack\Memes\applause-4.mp3,0.3,7.1
.boo,Soundpack\Memes\boo you suck.mp3,0.45,2.5
.yousuck,Soundpack\Memes\boo you suck.mp3,0.45,2.5
.flashbang,Soundpack\Memes\flashbang.mp3,0.3,3.9
.love,Soundpack\Memes\I love you.mp3,0.15,0.9
.kek,Soundpack\Memes\kekw.mp3,0.3,4.9
.kekw,Soundpack\Memes\kekw.mp3,0.3,4.9
.meow,Soundpack\Memes\meow.mp3,0.7,1.2
.cat,Soundpack\Memes\meow.mp3,0.7,1.2
.kitty,Soundpack\Memes\meow.mp3,0.7,1.2
.passed,Soundpack\Memes\mission passed.mp3,0.45,7.5
.nya,Soundpack\Memes\nya.mp3,0.15,0.8
.enemy,Soundpack\Memes\oh the misery.mp3,0.07,1.6
.misery,Soundpack\Memes\oh the misery.mp3,0.07,1.6
.ohno,Soundpack\Memes\oh_no.mp3,0.4,0.7
.pizza,Soundpack\Memes\pizza.mp3,1.0,1.8
.rei,Soundpack\Memes\rei.mp3,1.0,3.5
.patrick,Soundpack\Memes\rei.mp3,1.0,3.5
.trombone,Soundpack\Memes\sadtrombone.mp3,0.15,3.6
.villager1,Soundpack\Memes\villager1.mp3,0.5,0.5
.hmm,Soundpack\Memes\villager1.mp3,0.5,0.5
.villager2,Soundpack\Memes\villager2.mp3,0.5,1.0
.huh,Soundpack\Memes\villager2.mp3,0.5,1.0
.wasted,Soundpack\Memes\wasted.mp3,0.3,2.2
.running,Soundpack\Memes\why_are_you_running.mp3,0.25,0.8
.whyareyourunning,Soundpack\Memes\why_are_you_running.mp3,0.25,0.8
.wow,Soundpack\Memes\wow.mp3,1.0,1.3
.yeahboy,Soundpack\Memes\yeahboy.mp3,1.0,2.1
.zero,Soundpack\Memes\zero.mp3,0.6,1.8
.dog,Soundpack\Memes\zero.mp3,0.6,1.8
.bark,Soundpack\Memes\zero.mp3,0.6,1.8
.milkshake,Soundpack\Memes\jalen having a milkshake.mp3,0.2,1.5
.shake,Soundpack\Memes\jalen having a milkshake.mp3,0.2,1.5
.me,Soundpack\Memes\Me and Michael.mp3,0.12,4.2
.alert,Soundpack\Memes\alert.mp3,0.5,1.5
.waow,Soundpack\Memes\anime-wow-sound-effect.mp3,0.5,4.2
.aurora,Soundpack\Memes\aurora borealis.mp3,1.0,1.0
.bacon,Soundpack\Memes\bacon.wav,0.25,3.024
.badum,Soundpack\Memes\badum.mp3,1.0,3.2
.bomb,Soundpack\Memes\bomb.mp3,0.8,1.6
.boowomp,Soundpack\Memes\boowomp.mp3,0.4,1.4
.boring,Soundpack\Memes\boring.mp3,0.35,1.0
.char,Soundpack\Memes\char.mp3,0.07,3.7
.circus,Soundpack\Memes\circus.mp3,0.35,6.2
.crickets,Soundpack\Memes\cricket.mp3,1.0,1.9
.dialup,Soundpack\Memes\dial up.mp3,0.8,6.1
.discord,Soundpack\Memes\discord-notification.mp3,0.25,0.5
.doit,Soundpack\Memes\do it.mp3,1.0,1.1
.doh,Soundpack\Memes\doh.mp3,0.5,0.8
.slurpee,Soundpack\Memes\drinking my slurpee.mp3,0.35,3.0
.getin,Soundpack\Memes\everyone-get-in-here_1.mp3,0.35,3.3
.fists,Soundpack\Memes\fists.wav,0.25,3.752083333333333
.foodcheck,Soundpack\Memes\foodcheck.mp3,0.8,1.8
.gong,Soundpack\Memes\gong.mp3,0.35,4.2
.grats,Soundpack\Memes\grats.mp3,0.4,1.8
.halo,Soundpack\Memes\Halo.mp3,0.4,8.1
.holy,Soundpack\Memes\holy.mp3,1.0,8.2
.cando,Soundpack\Memes\icandothat.mp3,0.35,0.7
.done,Soundpack\Memes\jobs done.mp3,0.7,0.7
.law,Soundpack\Memes\law.mp3,0.25,2.1
.loktar,Soundpack\Memes\lok'tar ogar.mp3,0.3,2.7
.source,Soundpack\Memes\made it the fuck up.mp3,0.5,2.6
.chief,Soundpack\Memes\master chief what are you doing on july 11th.mp3,0.35,3.6
.more,Soundpack\Memes\more-work.mp3,0.5,1.3
.murloc,Soundpack\Memes\murloc.wav,0.3,1.7944166666666668
.nano,Soundpack\Memes\nanomachine-son.mp3,0.35,1.6
.okay,Soundpack\Memes\okay.mp3,0.4,1.9
.onichan,Soundpack\Memes\onichan.mp3,0.2,1.1
.smoke,Soundpack\Memes\order.mp3,0.4,15.9
.ps2,Soundpack\Memes\ps2.mp3,0.3,8.7
.roger,Soundpack\Memes\roger.mp3,0.6,0.9
.sloppy,Soundpack\Memes\sloppy.mp3,0.35,1.6
.snake,Soundpack\Memes\snake death sound.mp3,0.5,5.0
.soulja,Soundpack\Memes\Soulja Boy Gets Let Down.mp3,0.5,6.7
.hams,Soundpack\Memes\steamed hams.mp3,1.0,1.1
.kripp,Soundpack\Memes\Super Kripparian 64.mp3,0.1,3.5
.thx,Soundpack\Memes\thx.mp3,0.2,12.4
.toy,Soundpack\Memes\toy.mp3,0.5,0.9
.squeak,Soundpack\Memes\toy.mp3,0.5,0.9
.tutturuu,Soundpack\Memes\tutturuu.mp3,0.75,1.4
.uav,Soundpack\Memes\uav-online.mp3,0.3,1.4
.ugh,Soundpack\Memes\ugh.mp3,0.5,1.0
.tim,Soundpack\Memes\ugh.mp3,0.5,1.0
.wombo,Soundpack\Memes\wombo.mp3,0.15,2.0
.work,Soundpack\Memes\work work.mp3,0.7,1.7
.wot,Soundpack\Memes\wot.mp3,0.6,1.6
.xfiles,Soundpack\Memes\xfiles.mp3,0.3,2.0
.yabba,Soundpack\Memes\yabba.mp3,0.2,3.0
.fred,Soundpack\Memes\yabba.mp3,0.2,3.0
.flintstones,Soundpack\Memes\yabba.mp3,0.2,3.0
.shaxx,Soundpack\Memes\yes.mp3,0.8,2.3
.crank,Soundpack\Memes\you.mp3,1.0,0.8
.what,Soundpack\Memes\what.mp3,0.6,0.9
.betrayal,Soundpack\Memes\betrayal.mp3,0.2,1.3
.lust,Soundpack\Memes\lust.mp3,0.4,2.7
.beer,Soundpack\Memes\BEER.mp3,0.3,1.2
.peter,Soundpack\Memes\peter laugh.mp3,0.22,1.3
.fartverb,Soundpack\Memes\fartverb.mp3,0.5,3.2
.america,Soundpack\Memes\america.mp3,0.6,3.0
.trapcard,Soundpack\Memes\trapcard.mp3,1.0,2.2
.greed,Soundpack\Memes\greed.mp3,0.4,6.5
.jason,Soundpack\Memes\jason.mp3,0.5,1.2
.sean,Soundpack\Memes\shawn.mp3,0.8,0.8
.courage,Soundpack\Memes\courage-speak.mp3,0.6,4.3
.johnny,Soundpack\Memes\Do the monkey.mp3,0.4,1.0
.piss,Soundpack\Memes\piss.mp3,1.0,3.9
.tetris,Soundpack\Memes\tetris.mp3,1.0,0.9
.neck,Soundpack\Memes\neck and neck.mp3,1.0,0.6
.darkness,Soundpack\Memes\darkness.mp3,1.0,3.8
.shot,Soundpack\Memes\nice shot.mp3,0.7,1.0
.cock,Soundpack\Memes\Nice cock.mp3,0.55,1.5
.ss2,Soundpack\Memes\sea-shanty-2.mp3,0.5,2.4
.seashanty2,Soundpack\Memes\sea-shanty-2.mp3,0.5,2.4
.hit,Soundpack\Memes\rs hit.mp3,0.6,0.2
.anduin,Soundpack\Memes\anduin wow.mp3,0.45,0.8
.oven,Soundpack\Memes\Why Do They Call It Oven .mp3,0.75,7.3
.now,Soundpack/Custom/ltgnow.wav,0.2,1.2012244897959183
.frieza,Soundpack\Memes\hello monkeys.mp3,0.7,1.3
.monkeys,Soundpack\Memes\hello monkeys.mp3,0.7,1.3
.ui,Soundpack\Memes\ui.mp3,0.75,0.6
.damp,Soundpack\Memes\damp.mp3,0.5,2.5
.pimp,Soundpack\Memes\my bad pimp.mp3,0.75,1.1
.mybad,Soundpack\Memes\my bad pimp.mp3,0.75,1.1
.bird,Soundpack\Memes\birb-up.mp3,0.5,3.4
.bwah,Soundpack\Memes\bwah.mp3,0.8,1.5
.coda,Soundpack\Memes\damaged_coda.mp3,0.3,6.8
.bobby,Soundpack\Memes\dang-it-bobby.mp3,1.0,1.3
.daytona,Soundpack\Memes\daytona.mp3,0.3,4.0
.doot,Soundpack\Memes\doot daytona.mp3,0.6,0.2
.dootdoot,Soundpack\Memes\dootdoot daytona.mp3,0.4,4.0
.giggity,Soundpack\Memes\giggity.mp3,0.65,1.8
.giddy,Soundpack\Memes\I'm feeling giddy.wav,0.4,1.2634013605442176
.win,Soundpack\Memes\I'm going to win.wav,0.4,1.6384580498866212
.charge,Soundpack\Memes\I'm in charge now.mp3,0.4,2.0
.sad,Soundpack\Memes\I'm very sad.mp3,0.4,1.3
.kaboom,Soundpack\Memes\kaboom.wav,0.3,1.6864754098360655
.sploosh,Soundpack\Memes\sploosh.wav,0.4,1.3657786885245902
.kevin,Soundpack\Memes\kevin.mp3,0.5,1.2
.mine,Soundpack\Memes\mine.mp3,0.45,6.4
.misinput,Soundpack\Memes\misinput.mp3,0.3,5.7
.mweep,Soundpack\Memes\mweep.wav,0.6,0.34444444444444444
.mikey,Soundpack\Memes\OH SHIT MIKEY YAKSON.mp3,0.7,2.5
.banana,Soundpack\Memes\oh_banana.mp3,0.4,2.3
.patches,Soundpack\Memes\patches yaharr.wav,0.4,3.4452291666666666
.yaharr,Soundpack\Memes\patches yaharr.wav,0.4,3.4452291666666666
.rolling,Soundpack\Memes\rolling start.mp3,0.35,7.0
.gorilla,Soundpack\Memes\Tarzan says Gorilla English.mp3,0.3,2.1
.wagh,Soundpack\Memes\wagh.mp3,0.5,3.5
.blaine,Soundpack\Memes\when you're hot you're hot.wav,0.5,1.0129705215419502
.wort,Soundpack\Memes\wort.mp3,0.4,1.1
.woop,Soundpack\Memes\zoidberg-woop-woop.mp3,1.0,2.2
.money,Soundpack\Memes\I like money.mp3,0.4,0.8
.ambatukum,Soundpack\Memes\ambatukum.mp3,0.4,3.4
.joker,Soundpack\Memes\joker.mp3,0.6,2.0
.barnacles,Soundpack\Memes\barnacles.mp3,1.0,3.2
.door,Soundpack\Memes\door stuck.mp3,0.5,2.6
.tidus,Soundpack\Memes\tidus.mp3,1.0,3.5
.hogger,Soundpack\Memes\hoggarrr.wav,0.5,2.238354166666667
.kingler,Soundpack\Memes\kingler.wav,0.5,0.3831292517006803
.cloyster,Soundpack\Memes\cl-l-l-l-l-l-loyster.wav,0.4,1.4918820861678004
.venomoth,Soundpack\Memes\venomth.wav,0.5,0.43682539682539684
.nido,Soundpack\Memes\nidoqueen.wav,0.35,1.4048072562358276
.guardian,Soundpack\Memes\cum_guardian.wav,0.4,1.2920634920634921
.pluto,Soundpack\Pals\plutoisabitch.mp3,1.0,2.4
.bitch,Soundpack\Pals\plutoisabitch.mp3,1.0,2.4
.cos,Soundpack\Pals\circle of scorn.mp3,0.2,1.0
.circleofscorn,Soundpack\Pals\circle of scorn.mp3,0.2,1.0
.cringe,Soundpack\Pals\CRINGE.mp3,0.8,0.9
.bio,Soundpack\Pals\drain the main vein.mp3,0.4,3.0
.mainvein.vein,Soundpack\Pals\drain the main vein.mp3,0.4,3.0
.poggers,Soundpack\Pals\eien_poggers.mp3,0.5,1.0
.nut,Soundpack\Pals\fat fucking nut cut.mp3,0.25,1.7
.mike,Soundpack\Pals\fuck mike.mp3,0.8,1.0
.fuckpluto,Soundpack\Pals\fuck you pluto.mp3,0.2,1.2
.fuckyou,Soundpack\Pals\FUCK YOU.mp3,0.6,0.8
.embolden,Soundpack\Pals\FUCK YOU.mp3,0.6,0.8
.brbr,Soundpack\Pals\gahhh brbrbrbr.mp3,0.35,1.2
.gobble,Soundpack\Pals\gobble my cock.mp3,0.2,2.0
.confiteor,Soundpack\Pals\grapefiteor.mp3,0.45,2.0
.grapefruit,Soundpack\Pals\grapefiteor.mp3,0.45,2.0
.grapefiteor,Soundpack\Pals\grapefiteor.mp3,0.45,2.0
.griefer,Soundpack\Pals\griefer.mp3,0.55,0.3
.jalen,Soundpack\Pals\howlongcanyouscream.mp3,0.25,11.7
.ugly,Soundpack\Pals\I just want you to know you're ugly.mp3,0.5,1.2
.poop,Soundpack\Pals\jalen poopie a lot.mp3,0.25,1.6
.keikaku,Soundpack\Pals\keikaku.mp3,0.8,1.3
.mdp,Soundpack\Pals\mdp.mp3,0.9,1.7
.mmc,Soundpack\Pals\mmc.mp3,1.0,1.2
.activated,Soundpack\Pals\neuron activated.mp3,0.5,1.3
.deactivated,Soundpack\Pals\neuron deactivated.mp3,0.5,1.3
.nroom,Soundpack\Pals\NROOOM.mp3,1.0,0.6
.asshole,Soundpack\Pals\pluto's asshole.mp3,0.35,2.1
.rinkarigani,Soundpack\Pals\rin karigani I love you.mp3,0.6,3.4
.sugma,Soundpack\Pals\sugma.mp3,0.4,3.3
.vouch,Soundpack\Pals\VOUCH FOR ME.mp3,0.5,0.8
.yeowch,Soundpack\Pals\YEOWCH.mp3,1.0,0.6
.alpha,Soundpack\Pals\alpha is crushing my nuts.mp3,1.0,4.4
.backshots,Soundpack\Pals\back shots.mp3,1.0,1.9
.berzerking,Soundpack\Pals\berzerking.mp3,0.5,9.5
.bro,Soundpack\Pals\bro.mp3,0.4,1.1
.cum,Soundpack\Pals\chug in the cum bro.mp3,0.25,1.7
.cliff,Soundpack\Pals\cliff.mp3,0.4,1.6
.content,Soundpack\Pals\content is content.mp3,0.7,1.2
.doomah,Soundpack\Pals\doomah backwards.mp3,0.25,5.5
.fallout,Soundpack\Pals\fallout_jalen.mp3,0.3,3.7
.googoo,Soundpack\Pals\goo goo gaga damage.mp3,0.35,1.8
.greasy,Soundpack\Pals\greasy gunky gamer.mp3,1.0,1.9
.gunky,Soundpack\Pals\greasy gunky gamer.mp3,1.0,1.9
.gamer,Soundpack\Pals\greasy gunky gamer.mp3,1.0,1.9
.hot,Soundpack\Pals\hot.mp3,0.7,4.1
.cleave,Soundpack\Pals\I will not cleave the party.mp3,0.5,1.7
.letsgo,Soundpack\Pals\lets go babyyyyyyyyyyyyyyyyyyyyy.mp3,0.6,6.1
.listen,Soundpack\Pals\listen.mp3,0.8,0.6
.mario,Soundpack\Pals\mario.mp3,0.6,1.3
.mercenaries,Soundpack\Pals\mercenaries.mp3,0.4,1.6
.monke,Soundpack\Pals\monkE.mp3,0.5,2.5
.noustfu,Soundpack\Pals\noustfu.mp3,1.0,1.0
.nyoam,Soundpack\Pals\nyooammmm.mp3,0.25,1.1
.penis,Soundpack\Pals\penis pluto.mp3,0.8,1.3
.punish,Soundpack\Pals\punish me.mp3,0.4,3.9
.riding,Soundpack\Pals\riding my nuts.mp3,0.8,1.0
.michael,Soundpack\Pals\stfu.mp3,0.8,2.2
.whoa,Soundpack\Pals\whoa.mp3,0.7,0.9
.smash,Soundpack\Pals\smash.mp3,1.0,3.3
.gigashit,Soundpack\Pals\gigashit fart per second.mp3,0.7,4.1
.aboot,Soundpack\Pals\aboot.mp3,1.0,0.9
.ankles,Soundpack\Pals\ankles.mp3,0.8,1.3
.baka,Soundpack\Pals\baka.mp3,0.8,1.2
.cover,Soundpack\Pals\cover.mp3,0.5,1.4
.dms,Soundpack\Pals\dms.mp3,0.4,4.5
.elope,Soundpack\Pals\elope.mp3,0.5,1.7
.fingers,Soundpack\Pals\fingers.mp3,0.9,1.8
.flameshot,Soundpack\Pals\flameshot.mp3,0.2,16.4
.gift,Soundpack\Pals\gift.mp3,0.5,0.7
.go,Soundpack\Pals\go.mp3,0.2,2.0
.goblin,Soundpack\Pals\goblin.mp3,0.5,1.0
.going,Soundpack\Pals\goingin.mp3,0.2,2.1
.hand,Soundpack\Pals\hand.mp3,0.4,1.3
.healer,Soundpack\Pals\healer.mp3,0.6,1.6
.help,Soundpack\Pals\HELP.mp3,0.15,3.2
.hurricane,Soundpack\Pals\hurricane.mp3,0.8,3.4
.knew,Soundpack\Pals\I KNEW IT.mp3,0.5,1.5
.insides,Soundpack\Pals\insides.mp3,0.8,1.5
.trap,Soundpack\Pals\it's a trap.mp3,0.5,1.9
.kid,Soundpack\Pals\kid.mp3,0.8,1.0
.lfg,Soundpack\Pals\LFG.mp3,0.4,2.6
.lose,Soundpack\Pals\lose.mp3,0.8,3.1
.engage,Soundpack\Pals\microeienwave engage.mp3,0.5,1.2
.cd,Soundpack\Pals\microeienwave.mp3,0.5,3.5
.countdown,Soundpack\Pals\microeienwave.mp3,0.5,3.5
.notagain,Soundpack\Pals\not again.mp3,0.5,3.3
.phasmo,Soundpack\Pals\OH FUCK.mp3,0.2,0.9
.famo,Soundpack\Pals\OH FUCK.mp3,0.2,0.9
.power,Soundpack\Pals\power.mp3,0.4,0.9
.raidlead,Soundpack\Pals\raidlead.mp3,0.5,3.1
.taako,Soundpack\Pals\raidlead.mp3,0.5,3.1
.hello,Soundpack\Pals\ryan hello.mp3,0.5,0.6
.shirk,Soundpack\Pals\S H I R K.mp3,0.4,1.0
.sexy,Soundpack\Pals\sexy.mp3,0.5,1.8
.stream,Soundpack\Pals\stream.mp3,0.8,0.7
.think,Soundpack\Pals\think.mp3,0.8,4.3
.twister,Soundpack\Pals\twister.mp3,0.5,0.7
.wtf,Soundpack\Pals\w t f.mp3,1.0,1.5
.creaming,Soundpack\Pals\creaming.mp3,0.8,1.2
.eating,Soundpack\Pals\eating.mp3,0.5,2.4
.sudoku,Soundpack\Pals\sudoku.mp3,0.6,3.3
.tb,Soundpack\Pals\tankbuster.mp3,0.8,1.5
.tankbuster,Soundpack\Pals\tankbuster.mp3,0.8,1.5
.yes,Soundpack\Pals\YES loud.mp3,0.08,2.4
.fellcleave,Soundpack\Pals\fell cleave.mp3,0.5,2.0
.fc,Soundpack\Pals\fell cleave.mp3,0.5,2.0
.omiga,Soundpack\Pals\omiga.mp3,1.0,2.1
.omeeguh,Soundpack\Pals\omeeguh.mp3,0.5,0.4
.joon,Soundpack\Pals\joon.mp3,0.75,5.1
.brudda,Soundpack\Pals\omeeguh my brudda.mp3,0.6,1.2
.brain,Soundpack/Custom/brain.wav,0.2,2.4102916666666667
.cuck,Soundpack\Pals\cuck.mp3,0.4,3.6
.flip,Soundpack\Pals\do a flip.mp3,0.4,0.8
.habrbr,Soundpack\Pals\habrbr.mp3,0.4,1.1
.heal,Soundpack\Pals\heal yourself bitch.mp3,0.5,0.8
.gm,Soundpack\Pals\hello michael.mp3,0.4,1.2
.idk,Soundpack\Pals\idk where we are in the fight.mp3,0.4,2.5
.joobie,Soundpack\Pals\joobie.mp3,0.5,1.8
.knock,Soundpack\Pals\knock on wood.mp3,0.6,1.4
.krabs,Soundpack\Pals\krabs.mp3,0.4,0.2
.golf,Soundpack\Pals\michael golf with your friends moment.mp3,0.3,1.7
.shrigma,Soundpack\Pals\shrigma.mp3,0.4,3.3
.valorant,Soundpack\Pals\valorant.mp3,0.4,2.7
.fatcock,Soundpack\Pals\sucking a fat cock.mp3,0.4,1.8
.unlucky,Soundpack\Pals\unlucky.mp3,0.4,0.7
.hate,Soundpack\Pals\I hate this bitch.mp3,0.5,1.9
.save,Soundpack\Pals\save me.mp3,0.3,2.9
.ahh,Soundpack\Pals\eien literally dying.mp3,0.4,3.1
.cancel,Soundpack\Pals\cancel your ass.mp3,0.4,1.8
.10years,Soundpack/Custom/10_years_in_the_joint.wav,0.5,2.906621315192744
.40nuts,Soundpack/Custom/squirrely_scout.wav,0.6,4.609160997732427
.4head,Soundpack/Custom/4head.wav,0.2,0.9734166666666667
.4what,Soundpack/Custom/forwhat.wav,1.0,0.8654195011337869
.66,Soundpack/Custom/order66.mp3,0.2,3.7
.88k,Soundpack/Custom/a_d_8_k_-_eien.mp3,0.15,2.1
.9pm,Soundpack/Custom/9pm.wav,0.5,2.191145833333333
.D:,Soundpack/Custom/captial_d_colon.wav,0.5,1.7968541666666666
.a,Soundpack/Custom/gawr-gura-a.mp3,0.5,1.9
.aa,Soundpack/Custom/aa.wav,0.02,1.0443083900226757
.aaaooo,Soundpack/Custom/aaaooo.wav,0.5,1.2167120181405895
.aaaugh,Soundpack/Custom/aaaugh.wav,1.0,0.9401041666666666
.aack,Soundpack/Custom/pain4.wav,0.3,0.38866213151927437
.acnl,Soundpack/Custom/acnl.wav,0.5,6.664541666666667
.ae,Soundpack/Custom/ae.wav,0.02,0.3475283446712018
.aeiou,Soundpack/Custom/aeiou.wav,0.7,0.603718820861678
.again,Soundpack/Custom/again.mp3,1.0,3.1
.ahh2,Soundpack/Custom/zaytoven_ahh.mp3,0.5,0.7
.aim,Soundpack/Custom/aim.wav,0.1,0.373375
.alala,Soundpack/Custom/alala.wav,0.4,0.9417083333333334
.allthe,Soundpack/Custom/allthe.wav,0.15,1.3047392290249433
.alrighty,Soundpack/Custom/allllrighty-then.mp3,0.5,1.7
.amazing,Soundpack/Custom/thats-amazing_i8ctuCt.mp3,0.5,1.2
.amen,Soundpack/Custom/amen.wav,0.5,1.6181875
.amongus,Soundpack/Custom/amongus.wav,1.0,0.5516326530612244
.ao,Soundpack/Custom/ao.wav,0.02,0.34718820861678007
.aol,Soundpack/Custom/aol-instant-messenger-trimmed.mp3,0.4,1.7
.arcane,Soundpack/Custom/arcane_circle.wav,0.4,1.5343333333333333
.argh,Soundpack/Custom/pain1.wav,0.3,0.8274829931972789
.armpit,Soundpack/Custom/armpit_enjoyer.mp3,0.15,0.9
.atonements,Soundpack/Custom/atonements.wav,0.5,1.8805
.attacked,Soundpack/Custom/attacked.wav,0.4,0.6925396825396826
.awp,Soundpack/Custom/cs_go-awp-sound.mp3,0.3,2.0
.awpflicks,Soundpack/Custom/awpflicks.wav,0.1,0.9883333333333333
.aww,Soundpack/Custom/aww.wav,0.5,1.5189115646258504
.ay,Soundpack/Custom/ay.wav,0.02,1.3901360544217687
.ayaya,Soundpack/Custom/ayaya.wav,0.4,0.7498185941043084
.ayayay,Soundpack/Custom/ayayay.wav,0.4,1.13075
.aye,Soundpack/Custom/aye.wav,0.15,1.7298866213151927
.backhere,Soundpack/Custom/Get_Your_Ass_Back_Here.wav,0.4,1.8463038548752835
.bad,Soundpack/Custom/bad-to-the-bone-meme.mp3,0.2,2.5
.badben1,Soundpack/Custom/bad_ben_ass.wav,0.4,0.6327437641723356
.badben2,Soundpack/Custom/bad_ben_fuck.wav,0.4,0.4382766439909297
.badben3,Soundpack/Custom/bad_ben_shit.wav,0.4,0.6501587301587302
.badben4,Soundpack/Custom/bad_ben_god_damn_it.wav,0.4,0.7343310657596371
.badong,Soundpack/Custom/badong.wav,0.4,2.081111111111111
.baja,Soundpack/Custom/baja_blast_moment.wav,1.0,2.324125
.bald,Soundpack/Custom/bald.wav,0.6,0.8185034013605442
.baldman,Soundpack/Custom/ElevenLabs_2024-06-14T07_56_51_Adam_pre_s85_sb75_se24_b_m2.mp3,0.4,2.2
.ballin,Soundpack/Custom/ballin.mp3,0.15,1.5
.balls,Soundpack/Custom/balls.mp3,0.2,2.0
.banjo,Soundpack/Custom/vc_buddy_appeal03.wav,0.6,0.40441666666666665
.banjo2,Soundpack/Custom/vc_buddy_ottotto.wav,0.6,0.4898958333333333
.banjo3,Soundpack/Custom/vc_buddy_wakeup.wav,0.6,0.35383333333333333
.banjo4,Soundpack/Custom/vc_buddy_knockout.wav,0.6,2.3036875
.basuta,Soundpack/Custom/potemkin_basuta.wav,0.6,5.110430839002268
.bb1,Soundpack/Custom/bb1.ogg,0.3,0.9
.bb2,Soundpack/Custom/bb2.ogg,0.3,1.3
.bb3,Soundpack/Custom/bb3.wav,0.5,2.6416326530612246
.beter,Soundpack/Custom/ey_beter.wav,0.4,1.0153061224489797
.better,Soundpack/Custom/you_could_be_better.wav,0.8,2.2159791666666666
.bigger,Soundpack/Custom/bigger.wav,0.3,2.066575963718821
.bigot,Soundpack/Custom/bigot.wav,0.5,0.7566666666666667
.bill1,Soundpack/Custom/bill1.wav,0.2,1.1372083333333334
.bill2,Soundpack/Custom/bill2.wav,0.2,0.80575
.bill3,Soundpack/Custom/bill3.wav,0.2,0.72575
.bill4,Soundpack/Custom/bill4.wav,0.2,0.8000416666666667
.birb,Soundpack/Custom/OISEAU57.wav,0.5,0.49342403628117915
.bite,Soundpack/Custom/bite_of_87.wav,0.7,1.7349375
.bitties,Soundpack/Custom/tig_ol_bitties.wav,0.15,2.4065532879818594
.bj,Soundpack/Custom/bj.mp3,0.05,2.9
.black,Soundpack/Custom/black.wav,0.7,1.2720833333333332
.blast,Soundpack/Custom/blast.wav,0.3,2.3148541666666667
.blegh,Soundpack/Custom/Kirby-blegh.wav,0.15,0.7362291666666667
.blind,Soundpack/Custom/blind.wav,0.65,2.6026666666666665
.blj,Soundpack/Custom/npc-yc_mario-win.wav,0.5,1.0387755102040817
.bll,Soundpack/Custom/bll.mp3,0.2,2.1
.blm,Soundpack/Custom/blm.wav,0.3,1.7573333333333334
.blunt,Soundpack/Custom/blunt.wav,0.3,1.8614583333333334
.bmb1,Soundpack/Custom/bmb1.wav,0.1,2.1453061224489796
.bmb2,Soundpack/Custom/bmb2.wav,0.1,1.7408616780045352
.bmb3,Soundpack/Custom/bmb3.wav,0.1,1.290249433106576
.bmb4,Soundpack/Custom/bmb4.wav,0.1,3.4202267573696146
.bmb5,Soundpack/Custom/bmb5.wav,0.1,1.280045351473923
.bmbda,Soundpack/Custom/bmbda.wav,0.1,1.5718820861678005
.bnd,Soundpack/Custom/boy-next-door.mp3,0.3,1.1
.bombplant,Soundpack/Custom/bombplant.wav,0.1,1.3836458333333332
.boost,Soundpack/Custom/you_got_boost_power.wav,0.5,2.192
.boss,Soundpack/Custom/boss_of_this_gym.wav,1.0,1.6117233560090702
.bowling,Soundpack/Custom/bowling.wav,0.4,2.2644583333333332
.bowser,Soundpack/Custom/Sample_0063.wav,0.25,1.13553125
.boy,Soundpack/Custom/boy.wav,0.6,0.5328571428571428
.boyfriend,Soundpack/Custom/not_your_boyfriend.wav,0.6,1.4947845804988662
.bp,Soundpack/Custom/bp.wav,0.02,1.3993877551020408
